create (_166:`Zone` {`id`:1})
create (_167:`Stop` {`mile`:0.200000, `name`:"SAN FRANCISCO"})
create (_168:`Stop` {`mile`:1.900000, `name`:"22ND STREET"})
create (_169:`Stop` {`mile`:5.200000, `name`:"BAYSHORE"})
create (_170:`Stop` {`mile`:9.300000, `name`:"SO. SAN FRANCISCO"})
create (_171:`Stop` {`mile`:11.600000, `name`:"SAN BRUNO"})
create (_172:`Zone` {`id`:2})
create (_173:`Stop` {`mile`:13.700000, `name`:"MILLBRAE"})
create (_174:`Stop` {`mile`:15.200000, `name`:"BROADWAY"})
create (_175:`Stop` {`mile`:16.300000, `name`:"BURLINGAME"})
create (_176:`Stop` {`mile`:17.900000, `name`:"SAN MATEO"})
create (_177:`Stop` {`mile`:19.100000, `name`:"HAYWARD PARK"})
create (_178:`Stop` {`mile`:20.300000, `name`:"HILLSDALE"})
create (_179:`Stop` {`mile`:21.900000, `name`:"BELMONT"})
create (_180:`Stop` {`mile`:23.200000, `name`:"SAN CARLOS"})
create (_181:`Stop` {`mile`:25.400000, `name`:"REDWOOD CITY"})
create (_182:`Zone` {`id`:3})
create (_183:`Stop` {`mile`:27.800000, `name`:"ATHERTON"})
create (_184:`Stop` {`mile`:28.900000, `name`:"MENLO PARK"})
create (_185:`Stop` {`mile`:30.100000, `name`:"PALO ALTO"})
create (_186:`Stop` {`mile`:30.800000, `name`:"STANFORD"})
create (_187:`Stop` {`mile`:31.800000, `name`:"CALIFORNIA AVE"})
create (_188:`Stop` {`mile`:34.100000, `name`:"SAN ANTONIO"})
create (_189:`Stop` {`mile`:36.100000, `name`:"MOUNTAIN VIEW"})
create (_190:`Stop` {`mile`:38.800000, `name`:"SUNNYVALE"})
create (_191:`Zone` {`id`:4})
create (_192:`Stop` {`mile`:40.800000, `name`:"LAWRENCE"})
create (_193:`Stop` {`mile`:44.700000, `name`:"SANTA CLARA"})
create (_194:`Stop` {`mile`:46.300000, `name`:"COLLEGE PARK"})
create (_195:`Stop` {`mile`:47.500000, `name`:"SAN JOSE"})
create (_196:`Stop` {`mile`:49.100000, `name`:"TAMIEN"})
create (_197:`Zone` {`id`:5})
create (_198:`Stop` {`mile`:52.400000, `name`:"CAPITOL"})
create (_199:`Stop` {`mile`:55.700000, `name`:"BLOSSOM HILL"})
create (_200:`Zone` {`id`:6})
create (_201:`Stop` {`mile`:67.500000, `name`:"MORGAN HILL"})
create (_202:`Stop` {`mile`:71.200000, `name`:"SAN MARTIN"})
create (_203:`Stop` {`mile`:77.400000, `name`:"GILROY"})
create (_274:`Train` {`direction`:"Southbound", `id`:156, `type`:"Weekday"})
create (_275:`Train` {`direction`:"Southbound", `id`:258, `type`:"Weekday"})
create (_276:`Train` {`direction`:"Southbound", `id`:360, `type`:"Weekday"})
create (_277:`Train` {`direction`:"Southbound", `id`:262, `type`:"Weekday"})
create (_278:`Train` {`direction`:"Southbound", `id`:264, `type`:"Weekday"})
create (_279:`Train` {`direction`:"Southbound", `id`:366, `type`:"Weekday"})
create (_280:`Train` {`direction`:"Southbound", `id`:268, `type`:"Weekday"})
create (_281:`Train` {`direction`:"Southbound", `id`:370, `type`:"Weekday"})
create (_282:`Train` {`direction`:"Southbound", `id`:272, `type`:"Weekday"})
create (_283:`Train` {`direction`:"Southbound", `id`:274, `type`:"Weekday"})
create (_284:`Train` {`direction`:"Southbound", `id`:376, `type`:"Weekday"})
create (_285:`Train` {`direction`:"Southbound", `id`:278, `type`:"Weekday"})
create (_286:`Train` {`direction`:"Southbound", `id`:380, `type`:"Weekday"})
create (_287:`Train` {`direction`:"Southbound", `id`:282, `type`:"Weekday"})
create (_288:`Train` {`direction`:"Southbound", `id`:284, `type`:"Weekday"})
create (_289:`Train` {`direction`:"Southbound", `id`:386, `type`:"Weekday"})
create (_290:`Train` {`direction`:"Southbound", `id`:288, `type`:"Weekday"})
create (_291:`Train` {`direction`:"Southbound", `id`:190, `type`:"Weekday"})
create (_292:`Train` {`direction`:"Southbound", `id`:192, `type`:"Weekday"})
create (_293:`Train` {`direction`:"Southbound", `id`:194, `type`:"Weekday"})
create (_294:`Train` {`direction`:"Southbound", `id`:196, `type`:"Weekday"})
create (_295:`Train` {`direction`:"Southbound", `id`:198, `type`:"Weekday"})
create (_296:`Train` {`direction`:"Northbound", `id`:421, `saturday`:true, `type`:"Weekend"})
create (_297:`Train` {`direction`:"Northbound", `id`:423, `type`:"Weekend"})
create (_298:`Train` {`direction`:"Northbound", `id`:425, `type`:"Weekend"})
create (_299:`Train` {`direction`:"Northbound", `id`:427, `type`:"Weekend"})
create (_300:`Train` {`direction`:"Northbound", `id`:801, `type`:"Weekend"})
create (_301:`Train` {`direction`:"Northbound", `id`:429, `type`:"Weekend"})
create (_302:`Train` {`direction`:"Northbound", `id`:431, `type`:"Weekend"})
create (_303:`Train` {`direction`:"Northbound", `id`:433, `type`:"Weekend"})
create (_304:`Train` {`direction`:"Northbound", `id`:435, `type`:"Weekend"})
create (_305:`Train` {`direction`:"Northbound", `id`:437, `type`:"Weekend"})
create (_306:`Train` {`direction`:"Northbound", `id`:439, `type`:"Weekend"})
create (_307:`Train` {`direction`:"Northbound", `id`:441, `type`:"Weekend"})
create (_308:`Train` {`direction`:"Northbound", `id`:803, `type`:"Weekend"})
create (_309:`Train` {`direction`:"Northbound", `id`:443, `type`:"Weekend"})
create (_310:`Train` {`direction`:"Northbound", `id`:445, `type`:"Weekend"})
create (_311:`Train` {`direction`:"Northbound", `id`:447, `type`:"Weekend"})
create (_312:`Train` {`direction`:"Northbound", `id`:449, `type`:"Weekend"})
create (_313:`Train` {`direction`:"Northbound", `id`:451, `saturday`:true, `type`:"Weekend"})
create (_314:`Train` {`direction`:"Southbound", `id`:422, `type`:"Weekend"})
create (_315:`Train` {`direction`:"Southbound", `id`:424, `type`:"Weekend"})
create (_316:`Train` {`direction`:"Southbound", `id`:426, `type`:"Weekend"})
create (_317:`Train` {`direction`:"Southbound", `id`:428, `type`:"Weekend"})
create (_318:`Train` {`direction`:"Southbound", `id`:802, `type`:"Weekend"})
create (_319:`Train` {`direction`:"Southbound", `id`:430, `type`:"Weekend"})
create (_320:`Train` {`direction`:"Southbound", `id`:432, `type`:"Weekend"})
create (_321:`Train` {`direction`:"Southbound", `id`:434, `type`:"Weekend"})
create (_322:`Train` {`direction`:"Southbound", `id`:436, `type`:"Weekend"})
create (_323:`Train` {`direction`:"Southbound", `id`:438, `type`:"Weekend"})
create (_324:`Train` {`direction`:"Southbound", `id`:440, `type`:"Weekend"})
create (_325:`Train` {`direction`:"Southbound", `id`:442, `type`:"Weekend"})
create (_326:`Train` {`direction`:"Southbound", `id`:804, `type`:"Weekend"})
create (_327:`Train` {`direction`:"Southbound", `id`:444, `type`:"Weekend"})
create (_328:`Train` {`direction`:"Southbound", `id`:446, `type`:"Weekend"})
create (_329:`Train` {`direction`:"Southbound", `id`:448, `type`:"Weekend"})
create (_330:`Train` {`direction`:"Southbound", `id`:450, `saturday`:true, `type`:"Weekend"})
create (_331:`Train` {`direction`:"Southbound", `id`:454, `saturday`:true, `type`:"Weekend"})
create _167-[:`IN`]->_166
create _167-[:`NEXT` {`distance`:1.700000}]->_168
create _168-[:`IN`]->_166
create _168-[:`NEXT` {`distance`:3.300000}]->_169
create _169-[:`IN`]->_166
create _169-[:`NEXT` {`distance`:4.100000}]->_170
create _170-[:`IN`]->_166
create _170-[:`NEXT` {`distance`:2.300000}]->_171
create _171-[:`IN`]->_166
create _171-[:`NEXT` {`distance`:2.100000}]->_173
create _173-[:`IN`]->_172
create _173-[:`NEXT` {`distance`:1.500000}]->_174
create _174-[:`IN`]->_172
create _174-[:`NEXT` {`distance`:1.100000}]->_175
create _175-[:`IN`]->_172
create _175-[:`NEXT` {`distance`:1.600000}]->_176
create _176-[:`IN`]->_172
create _176-[:`NEXT` {`distance`:1.200000}]->_177
create _177-[:`IN`]->_172
create _177-[:`NEXT` {`distance`:1.200000}]->_178
create _178-[:`IN`]->_172
create _178-[:`NEXT` {`distance`:1.600000}]->_179
create _179-[:`IN`]->_172
create _179-[:`NEXT` {`distance`:1.300000}]->_180
create _180-[:`IN`]->_172
create _180-[:`NEXT` {`distance`:2.200000}]->_181
create _181-[:`IN`]->_172
create _181-[:`NEXT` {`distance`:2.400000}]->_183
create _183-[:`IN`]->_182
create _183-[:`NEXT` {`distance`:1.100000}]->_184
create _184-[:`IN`]->_182
create _184-[:`NEXT` {`distance`:1.200000}]->_185
create _185-[:`IN`]->_182
create _185-[:`NEXT` {`distance`:0.700000}]->_186
create _186-[:`IN`]->_182
create _186-[:`NEXT` {`distance`:1}]->_187
create _187-[:`IN`]->_182
create _187-[:`NEXT` {`distance`:2.300000}]->_188
create _188-[:`IN`]->_182
create _188-[:`NEXT` {`distance`:2}]->_189
create _189-[:`IN`]->_182
create _189-[:`NEXT` {`distance`:2.700000}]->_190
create _190-[:`IN`]->_182
create _190-[:`NEXT` {`distance`:2}]->_192
create _192-[:`IN`]->_191
create _192-[:`NEXT` {`distance`:3.900000}]->_193
create _193-[:`IN`]->_191
create _193-[:`NEXT` {`distance`:1.600000}]->_194
create _194-[:`IN`]->_191
create _194-[:`NEXT` {`distance`:1.200000}]->_195
create _195-[:`IN`]->_191
create _195-[:`NEXT` {`distance`:1.600000}]->_196
create _196-[:`IN`]->_191
create _196-[:`NEXT` {`distance`:3.300000}]->_198
create _198-[:`IN`]->_197
create _198-[:`NEXT` {`distance`:3.300000}]->_199
create _199-[:`IN`]->_197
create _199-[:`NEXT` {`distance`:11.800000}]->_201
create _201-[:`IN`]->_200
create _201-[:`NEXT` {`distance`:3.700000}]->_202
create _202-[:`IN`]->_200
create _202-[:`NEXT` {`distance`:6.200000}]->_203
create _203-[:`IN`]->_200
create _204-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:3, `minute_s`:"03"}]->_167
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:54, `minute_s`:"54"}]->_168
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:49, `minute_s`:"49"}]->_169
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:43, `minute_s`:"43"}]->_170
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:39, `minute_s`:"39"}]->_171
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:35, `minute_s`:"35"}]->_173
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:30, `minute_s`:"30"}]->_175
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:25, `minute_s`:"25"}]->_176
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:22, `minute_s`:"22"}]->_177
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:19, `minute_s`:"19"}]->_178
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:16, `minute_s`:"16"}]->_179
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:13, `minute_s`:"13"}]->_180
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:9, `minute_s`:"09"}]->_181
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:4, `minute_s`:"04"}]->_184
create _204-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:1, `minute_s`:"01"}]->_185
create _204-[:`STOPS_AT` {`hour`:4, `hour_s`:"04", `minute`:57, `minute_s`:"57"}]->_187
create _204-[:`STOPS_AT` {`hour`:4, `hour_s`:"04", `minute`:53, `minute_s`:"53"}]->_188
create _204-[:`STOPS_AT` {`hour`:4, `hour_s`:"04", `minute`:49, `minute_s`:"49"}]->_189
create _204-[:`STOPS_AT` {`hour`:4, `hour_s`:"04", `minute`:44, `minute_s`:"44"}]->_190
create _204-[:`STOPS_AT` {`hour`:4, `hour_s`:"04", `minute`:40, `minute_s`:"40"}]->_192
create _204-[:`STOPS_AT` {`hour`:4, `hour_s`:"04", `minute`:35, `minute_s`:"35"}]->_193
create _204-[:`STOPS_AT` {`hour`:4, `hour_s`:"04", `minute`:30, `minute_s`:"30"}]->_195
create _205-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:38, `minute_s`:"38"}]->_167
create _205-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:29, `minute_s`:"29"}]->_168
create _205-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:24, `minute_s`:"24"}]->_169
create _205-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:18, `minute_s`:"18"}]->_170
create _205-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:14, `minute_s`:"14"}]->_171
create _205-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:10, `minute_s`:"10"}]->_173
create _205-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:5, `minute_s`:"05"}]->_175
create _205-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:0, `minute_s`:"00"}]->_176
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:57, `minute_s`:"57"}]->_177
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:54, `minute_s`:"54"}]->_178
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:51, `minute_s`:"51"}]->_179
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:48, `minute_s`:"48"}]->_180
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:44, `minute_s`:"44"}]->_181
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:39, `minute_s`:"39"}]->_184
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:36, `minute_s`:"36"}]->_185
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:32, `minute_s`:"32"}]->_187
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:28, `minute_s`:"28"}]->_188
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:24, `minute_s`:"24"}]->_189
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:19, `minute_s`:"19"}]->_190
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:15, `minute_s`:"15"}]->_192
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:10, `minute_s`:"10"}]->_193
create _205-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:5, `minute_s`:"05"}]->_195
create _205-[:`STOPS_AT` {`hour`:4, `hour_s`:"04", `minute`:58, `minute_s`:"58"}]->_196
create _206-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:44, `minute_s`:"44"}]->_167
create _206-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:26, `minute_s`:"26"}]->_173
create _206-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:16, `minute_s`:"16"}]->_178
create _206-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:5, `minute_s`:"05"}]->_185
create _206-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:57, `minute_s`:"57"}]->_189
create _206-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:45, `minute_s`:"45"}]->_195
create _207-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:21, `minute_s`:"21"}]->_167
create _207-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:7, `minute_s`:"07"}]->_170
create _207-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:1, `minute_s`:"01"}]->_173
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:51, `minute_s`:"51"}]->_178
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:45, `minute_s`:"45"}]->_181
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:39, `minute_s`:"39"}]->_184
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:36, `minute_s`:"36"}]->_185
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:31, `minute_s`:"31"}]->_187
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:27, `minute_s`:"27"}]->_188
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:23, `minute_s`:"23"}]->_189
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:18, `minute_s`:"18"}]->_190
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:12, `minute_s`:"12"}]->_192
create _207-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:2, `minute_s`:"02"}]->_193
create _207-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:57, `minute_s`:"57"}]->_195
create _207-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:50, `minute_s`:"50"}]->_196
create _208-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:4, `minute_s`:"04"}]->_167
create _208-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:47, `minute_s`:"47"}]->_173
create _208-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:39, `minute_s`:"39"}]->_176
create _208-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:30, `minute_s`:"30"}]->_181
create _208-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:23, `minute_s`:"23"}]->_185
create _208-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:13, `minute_s`:"13"}]->_190
create _208-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:3, `minute_s`:"03"}]->_195
create _208-[:`STOPS_AT` {`hour`:5, `hour_s`:"05", `minute`:56, `minute_s`:"56"}]->_196
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:50, `minute_s`:"50"}]->_167
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:42, `minute_s`:"42"}]->_168
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:35, `minute_s`:"35"}]->_169
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:27, `minute_s`:"27"}]->_170
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:23, `minute_s`:"23"}]->_171
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:19, `minute_s`:"19"}]->_173
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:13, `minute_s`:"13"}]->_175
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:8, `minute_s`:"08"}]->_176
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:5, `minute_s`:"05"}]->_177
create _209-[:`STOPS_AT` {`hour`:7, `hour_s`:"07", `minute`:2, `minute_s`:"02"}]->_178
create _209-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:58, `minute_s`:"58"}]->_179
create _209-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:55, `minute_s`:"55"}]->_180
create _209-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:51, `minute_s`:"51"}]->_181
create _209-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:45, `minute_s`:"45"}]->_184
create _209-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:37, `minute_s`:"37"}]->_189
create _209-[:`STOPS_AT` {`hour`:6, `hour_s`:"06", `minute`:32, `minute_s`:"32"}]->_190
